country,city_actual,rating_count,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,city,stars,ratingta,ratingta_count,accommodation_type,ratings,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday,nnights,distance,distance_alter
Belgium,Brussels,120,0.9 miles,City centre,1.1 miles,Magritte Museum,Anderlecht,78,price for 1 night,Brussels,3,2,250,Hotel,3.2,0,2613,1,15-50% offer,2017,11,0,0,1,0.9,1.1
Belgium,Brussels,316,0.8 miles,City centre,1.0 mile,Magritte Museum,Anderlecht,67,price for 1 night,Brussels,3,3,851,Hotel,3.2,1,2614,1,1-15% offer,2017,11,0,0,1,0.8,1
Belgium,Brussels,28,0.5 miles,City centre,0.8 miles,Magritte Museum,Anneessens,75,price for 1 night,Brussels,3,4,10,Hotel,3.7,1,2622,0,0% no offer,2017,11,0,0,1,0.5,0.8
Belgium,Brussels,289,1.0 mile,City centre,0.8 miles,Magritte Museum,Avenue Louise,134,price for 1 night,Brussels,3,4,1056,Hotel,4,0,2625,1,1-15% offer,2017,11,0,0,1,1,0.8
Belgium,Brussels,264,1.0 mile,City centre,0.7 miles,Magritte Museum,Avenue Louise,256,price for 1 night,Brussels,4,3.5,1405,Hotel,3.7,0,2626,0,0% no offer,2017,11,0,0,1,1,0.7
Belgium,Brussels,107,1.5 miles,City centre,1.1 miles,Magritte Museum,Avenue Louise,137,price for 1 night,Brussels,3,3.5,364,Hotel,3.7,0,2627,0,0% no offer,2017,11,0,0,1,1.5,1.1
Belgium,Brussels,151,1.7 miles,City centre,1.4 miles,Magritte Museum,Avenue Louise,90,price for 1 night,Brussels,3,3,318,Hotel,3.2,0,2628,1,1-15% offer,2017,11,0,0,1,1.7,1.4
Belgium,Brussels,243,0.9 miles,City centre,0.6 miles,Magritte Museum,Avenue Louise,178,price for 1 night,Brussels,4,4,1084,Hotel,4.1,0,2629,1,1-15% offer,2017,11,0,0,1,0.9,0.6
Belgium,Brussels,81,1.9 miles,City centre,1.6 miles,Magritte Museum,Avenue Louise,196,price for 1 night,Brussels,4,4,223,Hotel,4.3,0,2632,1,15-50% offer,2017,11,0,0,1,1.9,1.6
Belgium,Brussels,71,0.7 miles,City centre,0.4 miles,Magritte Museum,Avenue Louise,110,price for 1 night,Brussels,3,3.5,170,Hotel,3.7,1,2634,0,0% no offer,2017,11,0,0,1,0.7,0.4
Belgium,Brussels,113,0.9 miles,City centre,0.6 miles,Magritte Museum,Avenue Louise,148,price for 1 night,Brussels,3,3.5,158,Hotel,3.7,0,2637,1,1-15% offer,2017,11,0,0,1,0.9,0.6
Belgium,Brussels,467,1.1 miles,City centre,0.7 miles,Magritte Museum,Avenue Louise,192,price for 1 night,Brussels,4,4,1025,Hotel,4.4,0,2639,1,1-15% offer,2017,11,0,0,1,1.1,0.7
Belgium,Brussels,71,1.0 mile,City centre,0.7 miles,Magritte Museum,Avenue Louise,219,price for 1 night,Brussels,4,4,279,Hotel,4.1,1,2642,0,0% no offer,2017,11,0,0,1,1,0.7
Belgium,Brussels,185,1.1 miles,City centre,0.8 miles,Magritte Museum,Avenue Louise,145,price for 1 night,Brussels,4,3.5,567,Hotel,3.7,1,2645,0,0% no offer,2017,11,0,0,1,1.1,0.8
